SCENARIO:
 {
    "control": {
        "seed": 42
    }, 
    "file_name": "rf_iris_split_120", 
    "policy": {
        "step_pipeline": 120
    }, 
    "setup": {
        "algorithm": "RandomForest", 
        "dataset": "iris", 
        "policy": "split", 
        "runtime": 300
    }, 
    "title": "Random Forest on Iris with Split policy"
}
## Data Pipeline
Best score: 0.92 (0.0884433277428) [P] | Score: 0.92 (0.0884433277428) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.96 (0.0442216638714) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.706666666667 (0.0742368581711) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.946666666667 (0.0581186525805) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.953333333333 (0.06) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.846666666667 (0.0945163125251) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.96 (0.0442216638714) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.78 (0.115662343819) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.946666666667 (0.049888765157) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.946666666667 (0.0581186525805) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.88 (0.0832666399786) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.933333333333 (0.073029674334) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.94 (0.062893207547) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.96 (0.0326598632371) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.953333333333 (0.0426874949162) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.946666666667 (0.0581186525805) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.96 (0.0442216638714) [P]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.926666666667 (0.062893207547) [P]
#################### STEP RESULT ####################
BEST PIPELINE:
 {
    "features": [
        "features_FeatureUnion", 
        {
            "features__pca__n_components": 4, 
            "features__selectkbest__k": 2
        }
    ], 
    "normalizer": [
        "normalizer_PowerTransformer", 
        {}
    ], 
    "rebalance": [
        "rebalance_NoneType", 
        {}
    ]
}
BEST ALGO CONFIG:
 {}
BEST SCORE: 0.966666666667 (0.0333333333333)
##################################################
## Algorithm
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.953333333333 (0.06) [A]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.766666666667 (0.0802772971919) [A]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.953333333333 (0.0426874949162) [A]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.94 (0.0553774924195) [A]
Best score: 0.966666666667 (0.0333333333333) [P] | Score: 0.933333333333 (0.0596284794) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.973333333333 (0.0326598632371) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0553774924195) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.666666666667 (1.11022302463e-16) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.766666666667 (0.0537483849887) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.049888765157) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.0581186525805) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0733333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.926666666667 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0426874949162) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.0581186525805) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.0653197264742) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.062893207547) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.766666666667 (0.0537483849887) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.666666666667 (1.11022302463e-16) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.049888765157) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0733333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.062893207547) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.746666666667 (0.0581186525805) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.06) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.926666666667 (0.0553774924195) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.933333333333 (0.0516397779494) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.793333333333 (0.0866666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.846666666667 (0.0845905169363) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0426874949162) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.049888765157) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0733333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0669991708075) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0426874949162) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.06) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.933333333333 (0.0516397779494) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.666666666667 (1.11022302463e-16) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.030550504633) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.853333333333 (0.0581186525805) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.926666666667 (0.0553774924195) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.666666666667 (1.11022302463e-16) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.746666666667 (0.0581186525805) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.062893207547) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.793333333333 (0.0866666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.766666666667 (0.0537483849887) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0326598632371) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.049888765157) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.933333333333 (0.0516397779494) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.793333333333 (0.0963788819653) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0733333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.0581186525805) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.0581186525805) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.746666666667 (0.0581186525805) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0696020433927) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0326598632371) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.766666666667 (0.0537483849887) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0426874949162) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.0581186525805) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.666666666667 (1.11022302463e-16) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0426874949162) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.846666666667 (0.0845905169363) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.049888765157) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.06) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.06) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.793333333333 (0.0866666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.666666666667 (1.11022302463e-16) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0733333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0553774924195) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.0653197264742) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.853333333333 (0.0884433277428) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.746666666667 (0.0581186525805) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0669991708075) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.049888765157) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0426874949162) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0733333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.766666666667 (0.0537483849887) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0696020433927) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.049888765157) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0326598632371) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0733333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.926666666667 (0.0553774924195) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.933333333333 (0.0516397779494) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.666666666667 (1.11022302463e-16) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.92 (0.049888765157) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.06) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.88 (0.0832666399786) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.666666666667 (1.11022302463e-16) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0426874949162) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0669991708075) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.049888765157) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.766666666667 (0.0537483849887) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0426874949162) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0553774924195) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.049888765157) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.766666666667 (0.0802772971919) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0669991708075) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.049888765157) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.746666666667 (0.0581186525805) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.853333333333 (0.0581186525805) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.92 (0.049888765157) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.833333333333 (0.0856348838578) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.933333333333 (0.0516397779494) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.06) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0326598632371) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.0581186525805) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.766666666667 (0.0537483849887) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.062893207547) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.06) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.04) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0733333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.666666666667 (1.11022302463e-16) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.793333333333 (0.0866666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.746666666667 (0.0581186525805) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0426874949162) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.746666666667 (0.0581186525805) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.049888765157) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0326598632371) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.06) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.06) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.926666666667 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.06) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.766666666667 (0.0537483849887) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.933333333333 (0.0516397779494) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.806666666667 (0.0553774924195) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.0466666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0426874949162) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.806666666667 (0.0553774924195) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.933333333333 (0.0516397779494) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0733333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.06) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0426874949162) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.766666666667 (0.0537483849887) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0733333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0426874949162) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.06) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.926666666667 (0.0553774924195) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.062893207547) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0520683311727) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0326598632371) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.966666666667 (0.0333333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0669991708075) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.049888765157) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.666666666667 (1.11022302463e-16) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.94 (0.062893207547) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0669991708075) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.953333333333 (0.0426874949162) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.793333333333 (0.0866666666667) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.753333333333 (0.0733333333333) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.933333333333 (0.0516397779494) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.766666666667 (0.0537483849887) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.946666666667 (0.049888765157) [A]
Best score: 0.973333333333 (0.0326598632371) [A] | Score: 0.96 (0.0442216638714) [A]
